id,affinity
5nq5,5.0
5dxu,8.4
4ax9,9.57
3u4u,8.52
5dcz,9.3
5u6c,10.3
6ajy,5.28
5tha,3.85
3nrz,5.34
3i28,8.22
5yv5,5.41
3d67,4.96
3thb,8.7
4uvy,8.26
6mqc,8.28
5da3,7.1
5ans,5.69
4rt1,6.14
2yof,4.6
1lhe,9.54
5opb,7.62
1xnx,6.38
4ts1,4.94
6sge,7.51
1wdn,6.3
4b2d,3.7
6huv,5.0
3p4r,2.72
5sz9,4.42
1czl,9.15
3o99,10.82
5v5d,5.27
5d7e,3.82
4zz2,8.04
5y7h,7.73
6aa4,6.33
5oh9,3.86
1nl6,11.32
3l4x,6.89
5m9w,2.24
3jrs,4.28
5ot9,4.07
1pxm,7.22
6e0q,8.1
5ctb,7.64
8lpr,6.62
4wkb,11.57
4jjm,7.57
4kai,7.3
4np2,2.26
6c3n,2.49
2fl2,8.7
2xxw,6.41
1xff,4.82
6hlz,7.33
3tjc,7.51
4mhy,6.47
3tgs,5.39
4abh,4.15
4a0j,6.0
5wa9,6.76
3nii,4.23
4ay6,5.12
4i8x,2.64
3h2c,3.3
4z1k,8.33
1p4u,5.3
6qw9,6.64
3tll,4.39
4mi3,4.12
4qjx,7.28
4axa,8.0
5zdp,7.18
2xto,6.2
2wcg,6.38
4k5z,3.0
6apz,6.82
4ci2,6.75
4qlq,8.18
1uvt,7.64
4jhq,7.74
2zg3,2.06
1f8a,5.0
1ule,5.92
5mrb,6.33
5ukl,6.2
2ban,9.0
5f29,5.05
5hfc,5.72
5ftq,8.0
4csj,8.31
4uzd,9.22
4j81,4.5
2dri,6.89
5k8v,6.34
3zlk,5.88
2wgj,8.7
5qao,3.62
1aq1,8.15
5d3n,5.04
6q39,7.85
1ej4,7.3
6uwp,7.55
2yjx,5.12
5a3r,7.78
7std,10.72
4dow,5.02
1g53,9.04
4z7i,8.11
5ajw,6.98
2c02,4.04
4kln,7.7
6css,7.6
2j7d,7.13
5du8,5.72
6ggn,10.1
1no9,7.62
5jr6,4.69
4hyf,7.6
1n3z,4.2
4ynk,8.3
4aq3,7.43
6fer,4.36
5uvc,8.21
6ecz,6.57
6bhe,4.62
3sff,6.7
5w7i,4.95
6bky,6.57
1ouk,9.89
2wxi,8.15
5jsj,5.4
3ekt,10.59
4zwz,8.7
3fvn,6.77
5lm4,3.88
3g32,3.71
6hle,9.31
3zxr,7.7
3ekn,8.4
4gm8,9.0
1sb1,6.89
4emv,8.3
3sad,5.96
3e7b,9.8
2a8h,7.17
5t6g,5.96
4m3m,9.05
1rbp,6.72
4ahu,2.27
2fj0,7.66
6ccq,6.6
1kuk,3.91
3nzk,9.27
3d4y,5.7
1pq3,7.52
6gjr,3.74
1j80,6.52
7prc,5.21
4q1d,7.78
2ydi,6.82
5cil,7.39
4ii9,6.03
6b1y,7.4
5ork,3.63
3pm1,5.93
2nmz,8.37
5i89,7.48
2bpy,7.4
6n78,9.68
4own,4.22
4qlu,8.08
1qiw,7.74
5uc4,6.46
3kmx,4.82
3fqs,7.39
5cau,8.8
3wsy,6.36
1ke9,6.18
3ilq,5.21
3r22,7.77
5orr,3.77
1sdt,9.27
3r8i,5.35
3zc5,7.13
5k9w,4.59
5axp,9.03
5xsu,6.74
1bm7,7.52
3vw6,7.85
6qlp,5.28
4ks2,9.34
4x7n,8.22
3jzi,5.3
5aqk,3.65
2fs9,8.52
4mw1,7.72
4ucd,4.0
4r5b,6.73
5j9y,7.24
5t3n,8.04
2vw1,3.52
5ovr,4.57
4cd0,9.7
5j6n,7.77
2gek,7.52
3jzg,4.4
4mha,8.28
4pid,4.62
6cyd,8.7
3ad7,2.52
6jpj,8.21
3u51,5.51
3g1v,3.19
1tfz,8.15
3pdh,6.74
5znl,8.77
1y2a,7.34
1yfz,4.35
2wtj,6.15
2rox,4.98
5wzr,7.29
2odd,3.96
4k9g,5.82
6mx8,9.43
5uq9,6.15
3ql9,6.3
3vd7,4.48
3q8h,4.15
6g8l,5.0
3hp9,4.59
1c1v,7.64
4i8n,4.46
5gsa,7.09
6pu3,5.23
2i0v,6.8
3tf6,6.4
3fl9,1.11
5kau,6.52
5ot8,4.2
6cjj,3.9
4e1m,7.26
6g9i,3.93
1a5h,6.3
3fzt,6.2
5xpp,7.44
6ck3,7.35
6fns,4.03
2mps,5.41
2oht,5.04
3sh1,7.39
5jfd,9.54
3b66,8.6
4nru,6.94
4j5p,7.92
5tuq,6.35
5hgc,8.66
2r59,8.19
4cmt,9.7
1v2u,3.37
3jzf,5.3
1azg,4.8
1qng,7.89
5mwg,5.77
3bet,5.82
4axm,7.89
6drz,9.8
6eq1,4.61
4aj2,2.38
4hdb,8.05
4z8m,7.44
3ipb,6.7
1f3e,6.7
4nwk,8.7
3fr4,6.19
5btx,3.55
6udv,10.29
6gpb,4.85
3n9r,7.15
5ofx,3.96
1f5k,3.74
4lbo,5.77
6iar,7.6
4ohm,7.55
6qxd,6.02
3p8h,5.3
3jdw,3.6
5hkh,5.09
4ny3,4.31
5l4h,3.75
6rsa,4.4
2g1q,7.36
5j86,8.26
5wfj,8.89
4n6h,9.28
3kbz,6.91
1lkl,5.81
3f9w,4.72
6c0u,5.99
6hmt,7.04
1xog,6.39
6b1h,8.72
2q6c,7.78
3db6,6.14
7hvp,9.62
5ur6,7.06
5t18,9.3
6ccl,3.56
5aki,6.12
4xc2,5.37
4kio,6.3
5aqg,4.51
4k66,3.26
5alx,5.48
5wad,8.11
4qmw,7.07
3pma,5.4
6ud2,10.21
3jzq,6.96
3lxk,9.8
1gca,6.7
6e05,4.26
6d4s,6.05
2uzl,6.21
1zsr,9.82
1tg5,7.92
5adr,5.64
3g19,6.67
6ced,5.82
1x38,8.77
2wk2,6.82
1gj5,4.96
1b46,5.28
2xpa,5.39
6qtx,4.41
2hdx,6.26
6bmi,5.05
4j0y,6.36
1gfw,7.82
6b1j,7.37
1uef,5.49
4ncn,5.67
6o50,8.55
5fus,4.68
4y59,5.24
4tz8,3.3
5n8b,7.37
6iot,5.24
2gga,1.96
3kr0,4.7
6r18,4.92
4i4e,6.3
3rxm,3.63
4zuo,6.41
5g60,6.52
5za8,6.29
3b9g,4.72
2srt,6.64
4e1n,7.17
4det,5.68
4kab,4.03
4en4,5.52
6hhh,7.17
2xml,3.3
2jiw,4.59
5aei,8.96
1qxz,4.72
2lyb,4.46
5b56,4.54
6hdn,4.3
1f9g,1.28
3rz5,7.89
3wtm,7.0
3l9h,8.1
6hcw,6.89
2o4r,9.4
2ay2,1.88
6dpz,3.59
5eyr,5.3
2wxm,7.4
1izi,6.59
3br9,7.21
4cpy,6.31
6gxa,4.22
4j52,8.52
2xp3,3.0
3kw9,9.0
2xbp,5.02
1pz5,5.4
1sqq,7.82
5j3l,4.8
5ts0,7.8
3ips,7.19
4aqc,9.05
4auy,7.74
6h77,7.33
3g2v,6.52
4ym2,2.85
3qdd,8.77
1re8,9.52
5gn5,6.98
2kaw,4.97
4k19,8.36
4acg,9.66
5ou2,3.22
6poh,2.71
3el5,7.72
5ggl,1.78
6g33,8.15
1bzs,8.0
2xkd,5.64
3dbu,8.06
6czb,4.33
2q93,6.25
4q1a,9.3
5tbn,5.44
2fkf,2.92
4c1c,4.97
1xpc,8.77
5foo,2.62
4r4c,5.54
2jdh,6.51
6chq,5.36
1k03,6.0
5fb7,7.89
6d78,8.74
4k7i,2.82
5tyh,2.08
4d2w,4.51
3t6b,6.36
3k41,0.82
5kad,4.43
6ps5,8.43
1vwf,6.51
3r04,6.92
3h8c,7.72
2z3z,4.31
5nn4,1.94
4li7,6.11
6j8q,5.57
5z5f,2.17
5eh8,3.1
2nxd,5.66
5elf,2.34
5mft,7.47
4rx5,8.52
6oxx,10.01
4b72,6.2
1a37,6.92
4wwp,6.92
3oaw,8.15
4pv0,9.07
4bcf,8.15
6arj,7.6
4b11,5.64
4daf,7.12
3aya,4.33
5l96,3.3
1o5g,4.96
3lfs,5.6
1akq,9.1
6b41,8.48
6g2m,7.82
6grp,5.48
3o7u,7.28
1b4h,5.46
1k1n,6.82
3cfn,5.0
4jmh,8.68
5w5j,5.82
6g91,5.49
4qz3,5.51
4kzc,8.09
5cf5,8.6
5vk0,9.74
5nve,7.46
6f6i,3.19
4aq4,6.17
6ct7,7.0
2hmb,5.59
3f5l,3.72
4hwt,4.3
3u7k,7.07
2duv,7.06
3c49,7.15
5ual,3.58
4agd,8.41
3zlw,3.7
1i7g,6.0
1htg,8.42
1w5y,8.48
5o1c,3.95
1c84,5.0
3tt0,9.05
4osf,5.44
4k2y,3.33
4n7e,6.48
6ee3,6.86
6rj6,8.52
1pye,6.41
5lrq,5.8
6mjf,5.16
6aqs,7.55
6hou,4.27
4xtz,9.82
5ccl,4.77
1oba,2.44
1t49,4.66
2g5u,8.49
5uoy,7.57
4nzm,6.85
4ke1,8.6
1jij,8.52
2xk6,5.8
5gg4,5.82
5vcw,5.96
3omc,5.0
3ga5,5.49
2xck,6.15
3n5j,5.22
4rvl,7.38
2nt7,6.52
6e2n,7.9
1urw,8.52
4nld,7.7
4f08,6.6
6gcr,8.33
2h65,8.19
6iby,7.82
4q7v,3.59
5ugg,6.42
4oho,7.77
5fpu,6.26
5anq,5.4
5o4t,3.4
6d4o,6.28
5xvf,6.15
2gj4,6.5
6uh0,6.07
220l,3.4
2jql,6.52
6nkp,6.52
5ttu,7.33
4nrk,7.62
3gtc,2.35
4qbb,7.52
4bqg,6.22
5v4b,6.0
4bqh,5.59
1hbj,8.52
3lok,6.92
4lbu,6.56
4x1n,6.42
4v1f,7.7
5ewh,3.77
3zmm,9.14
4l1u,5.26
5jsq,4.67
5uex,8.82
6hgy,8.52
6alc,7.51
5fb1,5.92
4d09,8.77
5cf8,8.96
1mfg,4.3
4yxu,7.24
3qd0,8.5
2h8h,8.57
5cbm,7.77
3k16,5.8
1it6,8.39
4gkc,6.82
5hn8,4.01
5b2d,4.25
3str,8.4
4qmm,6.34
5nw0,6.52
3py1,6.89
6jsz,5.68
4q1y,10.35
2aa9,2.92
3fr5,6.35
2ygu,6.49
3t5u,7.59
3lau,4.52
3nf3,6.2
1svg,8.7
2jnw,6.11
1d5r,1.82
1nvs,7.82
3llm,4.74
4m5k,5.23
5one,7.28
3q4c,6.43
5m77,7.61
5wfz,8.0
6f7c,5.9
5om9,4.25
5t1a,7.89
3p55,7.1
5fp0,7.77
4ce2,3.84
4fxj,3.62
6czu,6.32
6au5,5.57
6hcu,7.82
1n9a,8.66
3mta,4.3
6f4n,5.22
3fhb,5.7
5ogk,5.11
3s6t,7.35
3r2f,8.85
3rdq,9.31
2ya8,5.75
2zyn,5.92
5yj8,3.98
2c4f,7.7
2r7b,7.22
5o1d,4.66
2hvc,8.82
3zls,4.4
1g9c,5.3
4d4d,5.96
3hhu,7.39
6gbe,3.5
1m5d,5.04
5y3o,6.86
4fbx,7.66
1ugp,2.89
4bcn,7.92
3c4h,5.7
1moq,3.46
3f8e,7.23
4o5g,4.3
5oug,2.77
2lp8,7.52
2x96,4.03
3hu3,6.89
5tco,8.19
4ck3,3.57
1hwr,8.33
5y53,6.37
3bgl,8.35
3hrf,4.99
4tim,2.16
1grp,3.72
5i25,3.49
5z1s,6.16
6u5y,7.16
4b8p,6.85
4kin,8.32
4k3r,3.59
2mc1,4.15
3pwm,9.1
3vi7,7.39
5n69,6.54
5m55,6.62
5zag,6.97
3d91,9.15
1o6q,7.64
4yzn,4.81
3n9s,5.26
3po1,4.02
1m0n,2.22
6p3w,6.26
1vik,9.52
4mg9,5.68
5yfz,6.96
5kjm,7.19
3cl0,7.07
5owc,7.59
5oss,4.55
4g8o,7.66
4ow0,6.82
2a5b,3.93
1a2c,6.3
4afe,7.14
5l8n,4.51
5etb,4.54
5cal,7.66
6fgg,4.77
1nfs,9.92
5w4r,7.48
3h2n,3.67
5nb7,8.22
4nnr,7.26
5a3o,4.73
5dbm,6.46
3rqe,4.77
4zs3,5.18
4jv7,6.0
4n70,12.0
4ear,9.82
4joh,3.35
3qsd,7.19
6g3a,8.38
4w4s,5.02
4bps,2.99
3c4f,5.72
6h1h,6.17
4i5h,8.7
6q5b,5.89
5y48,5.85
2xyf,8.44
4hkp,4.55
1kyn,5.39
5yid,5.4
6cct,4.14
4htx,8.33
1o4r,2.41
2rkf,9.08
4pji,3.7
5znp,4.69
4ijq,7.52
1tuf,4.05
5gvp,6.78
2vo7,6.77
6hmg,4.94
2vhj,3.9
5cr7,3.1
3kga,7.21
1yk7,7.72
4ybj,9.28
3qlc,5.43
5ehp,4.92
6e7m,6.66
3suw,4.7
6ayd,6.3
4nxq,4.74
4isu,3.68
6itp,4.65
1you,9.06
5ii2,4.89
2etm,6.67
3qxv,8.4
6uil,7.1
186l,4.85
2f18,4.1
5g57,8.4
4amy,10.82
5ndf,5.85
1f5l,5.28
2frd,4.54
3m3o,3.6
1l2z,3.69
2ltx,5.39
4x3h,4.23
5k8o,5.96
3i6o,10.35
2vti,6.18
4uuh,7.77
3m40,6.77
4x7o,8.7
5lch,4.69
4x6i,8.0
2zym,6.14
3c39,3.96
5t2d,9.1
2hs2,8.31
1e00,6.1
6ic5,8.22
3ohf,7.03
4hw7,7.21
1uvu,5.0
2nnp,8.37
1nqc,7.3
4l7u,5.66
5gr9,7.48
4y6p,7.16
4q8x,3.57
4o0a,6.72
6ckr,7.3
4bdg,4.12
5f00,6.6
6hqy,6.44
6c0t,7.37
3jzr,7.44
4abe,3.4
3qxc,5.77
6rmf,8.0
2w54,6.98
3p7c,7.66
3iph,7.6
4oue,3.3
3hxe,5.33
6f96,7.72
4zdu,5.77
2xvd,8.7
3v2o,5.31
4ufd,9.68
6dd0,5.48
5y7k,9.18
6jan,5.79
5y8w,6.64
1f7b,4.6
4wy1,5.29
3vye,8.11
1axz,3.2
3d6o,4.11
6e7r,6.83
4od9,7.24
4dai,6.96
6cjw,5.74
5etp,6.15
5w1e,5.24
4ufh,6.42
2x2c,7.72
3qk0,8.7
2pfy,6.52
4j93,4.7
4ufk,3.89
3hac,8.17
6udy,7.57
4qmq,6.59
5mi5,6.77
4y2t,3.82
5mmg,6.01
5ops,5.06
3v3b,7.26
4bdi,3.64
2x6f,4.59
2ncz,3.85
4tky,5.7
2hug,5.97
1rs4,7.17
6qzh,8.52
5cbs,5.41
4p4i,7.46
4u5l,2.4
4fai,6.99
2x4o,4.77
4ge2,6.05
1xur,5.18
5vb6,6.37
4lp0,8.0
1jbd,6.92
6fa4,7.29
4n5d,3.22
3rwi,6.94
5owh,5.92
6fff,7.3
3t64,6.7
5mod,3.52
6dar,6.66
5fqs,7.36
3fed,7.46
3pp0,7.96
6fsy,6.61
1w1p,2.3
5eis,5.74
4msl,6.15
4qrh,5.15
5yr5,6.74
5zkc,8.19
4fcf,8.62
4twd,5.08
1is0,7.0
4k0o,3.0
6pgc,5.35
1p10,6.7
6b7a,4.49
1ywh,7.79
4mf0,8.08
5exx,5.39
5l3g,6.23
3mqf,5.24
5itd,6.58
2vd7,5.38
5j59,7.3
2ym7,6.89
6peg,5.16
4mdt,5.0
4hfp,7.38
1o9k,6.47
1phw,3.3
3ud5,3.82
6qe0,4.6
1ft7,5.18
5knj,6.94
5ofw,2.8
5bue,8.52
4jog,3.72
6i8z,7.8
3skk,4.47
6me2,9.37
4i9s,6.79
2zbk,5.7
3p17,4.48
5dtj,4.47
3ryw,6.24
5mgf,4.27
4iur,5.58
4jht,4.99
3zvv,3.04
4ymx,7.1
3ls4,6.3
1c5c,6.96
2jfh,3.06
2psj,7.7
3zdh,7.35
5nr7,6.02
4m2w,7.28
4buq,8.14
3ufa,5.0
1qxk,5.05
5ejl,6.62
2iu0,6.89
3gjt,6.77
4muk,6.6
5n7g,4.58
3bwj,6.5
2q6f,5.44
5umz,7.12
6r0s,4.4
3q44,6.31
2xwe,6.02
3dpo,8.26
5h1e,7.54
4lm3,2.92
2ntf,6.52
6f8t,5.15
5npr,4.9
4s1g,9.22
4k1e,8.44
5htb,6.77
6bxy,8.05
5tyr,9.59
3ipq,7.57
3a4p,7.55
6bsl,9.0
2xde,5.47
6ijh,7.17
3i7i,6.21
5j9k,5.85
3ubd,5.54
1m74,7.0
6q38,6.38
2gm1,7.0
3gy3,5.63
4zyq,8.01
6ezi,5.31
3fi3,7.92
5nxv,8.46
6e4f,9.07
3fql,7.15
4eh7,3.28
4eh2,3.16
2x6d,7.92
5ap2,8.48
5epp,4.16
3jqa,4.46
6oxv,10.7
6huc,7.59
6qqw,4.72
1urc,4.72
1li6,3.8
1pr5,3.92
4yvc,5.96
6f9r,4.97
1ouy,8.37
6dge,6.72
3wns,5.96
4fvr,6.0
5tzh,6.17
4z8a,4.76
4mwc,5.87
6nm4,7.06
3uzc,9.61
1nju,7.3
3sb0,5.26
6byk,3.41
6hky,9.34
6gcl,4.47
4k7o,4.3
2w3k,10.1
1u9e,8.24
5a0c,9.27
2yj9,7.02
2y7k,4.93
3k1j,6.4
5fdd,4.2
1o4a,6.92
1ni1,9.05
6nd3,4.59
5oq8,5.85
3qx5,4.2
4gzw,4.52
4ty9,2.05
3upz,5.6
4iic,4.85
1bxo,10.0
4q1b,8.72
6hkn,7.29
3me9,6.3
1m83,3.4
6er4,2.77
2itp,7.95
3mv0,3.85
1ao0,4.96
5b5f,5.25
4hnn,5.7
4xsx,5.0
3s3i,7.8
3iqq,5.54
4j46,5.28
5fhn,5.9
5akw,6.39
5m5d,3.95
6ma1,8.1
5eij,5.31
6nri,7.57
4hy9,7.1
4erk,4.57
5db0,7.43
1a0t,1.3
4hj2,2.53
1px4,3.23
1yvx,5.1
2r3t,5.85
5trg,7.82
1w7g,5.1
3kdd,8.46
4e3j,8.92
6oxt,9.95
4z0d,5.3
2i0h,8.05
1fiv,6.59
3ovx,7.51
4zy4,7.66
1xws,8.0
3gbq,5.46
6qe5,5.12
2b5j,9.1
4z7f,7.53
3fud,2.7
1z6p,6.05
1d4h,10.0
2vcb,5.26
5ct1,1.52
2ajl,7.89
4myh,4.64
2vci,7.68
2pv1,7.14
1o3b,7.13
3hha,7.9
5yum,3.65
4mvn,5.46
4m3p,5.4
5w2p,6.88
1ndy,6.17
4uwh,8.52
2uup,3.98
5v79,6.41
3gk2,2.7
4o4y,7.81
4psh,8.89
3puj,4.51
1hdq,5.82
5lt6,5.41
2oqv,8.4
2qn1,4.77
6ezh,7.04
3l5d,4.11
2w6t,8.57
5khd,5.6
5em7,7.72
4zbf,7.13
3s7l,7.1
6dq6,5.07
3mo2,6.61
4wcf,4.28
4o75,4.68
4anw,7.74
2nnv,7.52
4f3k,10.16
3m2w,8.52
6nzv,10.17
1y57,5.79
1o2q,7.68
4k69,7.4
3g0f,7.66
1rtl,5.59
2pe0,7.1
6nfi,7.05
4yps,7.12
6eqm,7.96
5wzu,7.0
5t23,5.8
2bo4,4.61
5jog,8.24
5c7d,5.11
3bzf,4.52
3cct,7.56
6md6,5.1
5akh,6.59
2xi7,5.14
3voz,6.85
3pjg,3.55
5u0f,5.47
5a4e,6.4
4gj6,5.12
4ycl,8.15
4hpy,9.92
5w1v,4.43
2l84,7.72
3rwe,7.37
2lty,5.38
3d9n,4.05
6em6,4.0
4loq,8.15
3s68,8.66
4gxl,5.28
5ofv,1.58
2e9n,8.21
3el0,7.47
5lub,6.15
6eji,3.52
4jof,4.17
1mui,11.89
3d25,7.66
4pgc,5.88
5agv,9.7
3udd,7.1
1ttv,6.8
2fl6,7.42
1hih,8.05
2ai7,6.4
1cbx,6.35
1hvh,7.96
2xx5,6.7
4nxu,5.54
4kwp,7.49
3pb9,6.58
2vc9,8.44
5ieg,5.74
4kow,4.31
4gpk,7.52
4exg,8.07
5enk,8.1
5a09,8.46
1q1m,5.16
1awf,6.01
4m1j,9.7
2o1v,5.3
4y5d,5.92
1pmu,6.23
5xxf,5.74
4rio,9.0
6fi4,5.66
3ika,7.85
2rfn,8.3
4av4,7.03
4azc,5.86
4eu3,0.82
4m13,6.7
1j4r,7.72
3txo,8.05
3qkv,7.44
5nba,7.3
5v24,6.4
3tb6,5.08
1c6y,9.51
1z6j,8.03
4aj4,3.89
4i60,5.73
5nka,5.46
4bti,9.7
1ero,8.23
3s54,9.64
5njz,7.8
4j17,7.27
1qw7,3.6
5bvk,4.0
5t27,7.1
4q6e,6.18
2q7y,4.3
5h1v,4.0
5wik,6.21
5qal,3.46
2ycm,3.56
4hxq,7.22
2zlg,5.59
1q6k,7.59
1w96,8.41
5mxx,7.51
2yhw,5.6
1q4k,6.55
2rc8,6.52
3o6l,7.51
2iok,9.0
4aqh,6.54
6bsk,6.92
4i6b,5.93
1rhm,5.76
4x3k,4.56
4kup,5.22
3gk1,4.1
4j0t,6.74
6nsx,6.64
5kbe,6.34
5w4e,6.46
6dne,7.48
2p53,7.46
3gst,6.72
4efs,8.6
5d3j,5.24
3pab,4.7
4oow,5.37
4x2s,6.55
1ao8,8.22
5xag,5.46
2poq,4.42
2xj2,7.18
1w12,7.85
6rqk,2.8
5aip,2.82
2cer,9.22
1uyc,4.39
2h96,6.64
4lc7,4.93
4obq,7.19
5ikb,8.72
2z50,4.95
1zkk,4.48
1ft4,6.57
3arw,6.15
2g79,6.92
2cvd,6.1
5f0h,4.48
3u15,7.11
3eyh,7.7
2ai8,6.8
2cgr,7.28
2hah,8.0
1nfw,8.96
3l59,3.7
4uac,6.54
1n1t,3.85
4der,6.31
3d3p,8.5
1pwy,4.05
4ago,4.81
4puz,8.11
6q8p,7.74
1zaf,7.7
3k3e,7.66
5o9o,4.89
5wap,6.52
1dwc,7.41
4j24,7.3
6oe3,8.32
2qtg,5.08
2bz5,6.15
4fs4,6.57
4rpo,7.64
6gmq,2.3
6py0,6.41
2lsr,5.24
6fzj,6.33
2wei,8.47
1q9d,4.6
5wyr,6.39
6a80,5.9
1mcz,3.0
5ee7,9.21
5mgl,3.3
1km3,4.91
5nwz,9.1
5etm,5.41
1k6v,6.92
4cu7,7.59
5x8i,8.7
5n1y,3.22
5xmt,7.58
4o0y,7.22
6c42,8.21
2bgd,5.0
4g0p,3.01
3tg5,4.7
6cco,7.29
1mq1,6.59
4jvi,5.3
5jaz,6.55
4btu,9.3
1uml,7.52
5two,8.09
5joh,5.96
1wss,7.77
5jv2,4.0
4hlm,6.77
2aov,7.04
2gtv,5.15
4mlx,3.19
3dek,7.57
5k13,8.74
3suu,8.52
5fol,3.67
2x4s,4.2
2amv,8.8
4v25,7.08
6mh7,5.74
6q9t,7.52
2ylo,4.88
4re4,6.87
1xh8,5.77
5mt4,3.3
4uw1,7.72
6qi4,4.37
3tv4,6.96
4gjd,8.52
1gi4,7.19
2jst,2.59
1xxh,6.11
6nw3,7.66
4unp,3.23
6qas,7.74
2g63,8.17
6s4n,6.79
5ijp,7.15
6k2n,1.36
5hyq,6.82
5flt,2.89
2o1c,4.72
6n3o,8.62
5bnm,4.82
3u9c,5.89
5ai6,4.4
3ik3,8.7
2hk5,7.34
4ly9,8.15
4m5u,7.96
5vqv,6.4
2vwl,7.02
6eb2,6.32
1i5d,8.0
1mfi,5.59
5jzi,4.8
4xg3,7.76
3hs9,6.31
4pvt,6.52
3udr,4.96
5nhv,8.55
5abf,4.85
5ni5,8.05
5m28,4.32
1dzm,5.41
2ohv,6.46
4zjw,6.66
456c,9.77
3l5e,7.57
1zhl,5.0
3p3u,6.48
3vqu,7.43
4ep2,5.35
3f9y,4.49
4xtv,9.27
6bnt,6.55
5yf1,3.28
5ko5,4.57
4wnp,8.1
2bak,7.43
5ntp,9.15
4unn,6.38
2i0y,7.62
4rhx,5.8
1xap,8.7
3gm0,7.77
1cny,7.85
5to8,8.51
4b0j,2.15
2aei,7.07
4aro,6.8
5qap,4.0
1mrw,9.7
1k06,5.34
5wj6,7.57
5ar5,6.3
4ajo,7.03
4hgt,7.4
2pem,3.64
3i5r,4.4
1yvh,7.37
6k5t,4.24
4at5,7.42
2zpk,7.76
1o4l,1.4
3qqk,4.82
6c7r,9.0
3c6u,8.87
4z1s,6.1
4cg9,6.21
5gp7,5.15
4gq4,7.66
5lhh,8.17
3pvw,7.27
6b1c,6.95
5wbr,4.77
4ze6,2.48
4oym,4.96
5ceq,7.38
5obg,7.13
4y24,6.66
2yel,7.28
3igv,7.6
1f40,6.0
5eqq,8.17
4uj2,7.1
3so9,8.56
1jqd,5.16
1r2b,4.94
2bes,4.24
6d3q,8.47
3vvz,4.58
6f9g,5.7
2xp7,5.77
2pwr,6.59
5y0x,5.11
4qfp,4.23
1njc,5.55
4i72,9.05
6h1i,7.36
2pvn,9.46
6apv,6.96
4zpf,6.74
1iht,8.46
5ntt,5.75
5fns,5.4
3u2k,7.52
4gja,5.92
5ar0,6.14
2of4,7.09
6npe,6.3
8gpb,3.6
6nk0,6.39
3vp2,5.1
2o7n,7.82
1b0h,6.7
3olf,7.7
4o2e,8.0
6ndl,7.19
5tq1,5.49
2n0u,6.22
3nzu,8.85
6e3n,8.7
5hda,5.13
3krd,8.17
4bg6,7.16
4agl,3.65
5u0e,5.11
1g7q,6.06
6ccn,4.52
4qbm,4.58
6q9h,8.11
5eps,4.42
3t7g,5.2
4ery,7.27
3f7i,7.34
6ugp,6.16
6fse,4.74
1azm,6.1
3rk5,5.4
6r7r,6.33
5lgn,5.54
1qpl,8.51
6q36,7.6
4cmu,9.7
5i3w,9.22
3zvw,3.9
3mhi,6.7
4uda,7.59
1uyi,5.39
6e7j,9.48
4l7r,5.02
2fxv,5.35
2vxn,5.0
2v85,4.46
1wbt,6.47
4kba,8.22
4do3,4.1
3gs7,5.44
3qfv,5.77
3gbe,5.0
1mm6,7.7
2c6o,8.22
5e28,7.91
4hkk,5.54
4pm0,7.35
1egh,5.7
3pr0,9.54
4ayp,6.12
5fbi,2.8
4tz2,3.46
4b5w,3.33
5l4i,6.59
2zdm,6.41
5iub,9.46
3ken,5.4
4wi1,5.3
5km9,4.25
2cej,8.62
1qm5,5.82
4f49,6.09
3p2k,4.7
3mo0,6.81
3tc5,5.17
3coh,8.4
4fgy,6.3
4oc1,6.6
3kgt,5.51
4yz5,2.83
5fqv,6.21
6fni,8.22
4jyv,7.77
4gao,5.74
4bf1,8.62
2va6,6.17
4b82,4.39
3jup,5.58
5ulg,6.72
6i5j,5.85
3g8o,7.8
3mwu,8.05
3ipe,6.82
1dhj,6.55
5cf4,7.4
5mrp,5.52
5tya,4.48
3qqu,8.62
4joe,3.56
3l81,4.53
4zy6,8.3
6dkp,7.44
5epk,5.74
4l50,6.06
3b8q,9.3
2uuo,3.77
5abg,8.05
4z84,5.82
3bc3,6.81
2igy,6.95
2vle,7.1
1bq3,5.4
4ipn,3.39
2k3w,5.24
5jer,3.7
3wf8,6.63
5l6j,6.7
5ih5,6.3
2qnx,5.62
5f25,5.04
4u45,8.0
4az2,7.33
5etl,4.64
6oqn,8.0
2hzn,7.39
3mkf,4.77
2hb3,11.35
2gbf,7.92
3lgl,6.05
2hwp,7.14
6ceh,7.44
4tpm,8.62
4azf,6.35
2clv,7.88
3ee2,4.19
3n7o,7.14
4obz,5.72
6h1u,5.32
2a2g,7.0
3t2t,2.4
5t8r,4.29
2znt,9.3
6ncj,7.62
1uti,5.62
4bgh,8.4
1o1s,7.31
2xpk,11.3
4ztm,7.6
4qlv,7.85
5zg3,7.21
5mja,6.66
4mqu,8.4
6ocw,8.15
5bnr,6.28
4b3d,2.68
4w50,5.85
2iv9,4.34
2ksb,3.12
5fsy,5.89
3mof,3.07
4btx,6.54
1qsc,3.68
6htg,7.17
4o0x,7.17
6fcj,7.15
6dz3,8.89
1qxw,5.15
4qpa,7.43
3wab,7.47
2afw,4.77
1pxl,6.05
2qhd,5.38
2j7e,7.32
4x5z,7.63
6mkq,6.16
5ak0,7.68
3fsj,3.95
1wkm,0.82
1drk,6.82
2vtt,7.36
4tmr,7.22
1a46,5.7
